id,name,SampleID,BatchID,Test,Result,AssetID,WOID,Status,FacilityID,SiteID
LIMS-232,LIMS-BPO6-6-6-WO-BPO6-6-6-LIMS,SMP-232,BPO6-6-6,Chemical Analysis,91,,WO-BPO6-6-6-LIMS,Passed,F-1-S8,S8
LIMS-233,LIMS-BPO6-6-6-WO-BPO6-6-6-LIMS,SMP-233,BPO6-6-6,Physical Testing,95,,WO-BPO6-6-6-LIMS,Passed,F-1-S8,S8
LIMS-234,LIMS-BPO6-6-6-WO-BPO6-6-6-LIMS,SMP-234,BPO6-6-6,Environmental Monitoring,96,,WO-BPO6-6-6-LIMS,Passed,F-1-S8,S8
LIMS-235,LIMS-BPO6-6-6-WO-BPO6-6-6-LIMS,SMP-235,BPO6-6-6,Stability Testing,97,,WO-BPO6-6-6-LIMS,Passed,F-1-S8,S8
LIMS-236,LIMS-BPO6-6-7-WO-BPO6-6-7-LIMS,SMP-236,BPO6-6-7,Microbiological Testing,97,,WO-BPO6-6-7-LIMS,Passed,F-1-S8,S8
LIMS-237,LIMS-BPO6-6-7-WO-BPO6-6-7-LIMS,SMP-237,BPO6-6-7,Chemical Analysis,97,,WO-BPO6-6-7-LIMS,Passed,F-1-S8,S8
LIMS-238,LIMS-BPO6-6-7-WO-BPO6-6-7-LIMS,SMP-238,BPO6-6-7,Physical Testing,95,,WO-BPO6-6-7-LIMS,Passed,F-1-S8,S8
LIMS-239,LIMS-BPO6-6-7-WO-BPO6-6-7-LIMS,SMP-239,BPO6-6-7,Environmental Monitoring,96,,WO-BPO6-6-7-LIMS,Passed,F-1-S8,S8
LIMS-240,LIMS-BPO6-6-7-WO-BPO6-6-7-LIMS,SMP-240,BPO6-6-7,Stability Testing,99,,WO-BPO6-6-7-LIMS,Passed,F-1-S8,S8
LIMS-241,LIMS-BPO6-6-8-WO-BPO6-6-8-LIMS,SMP-241,BPO6-6-8,Microbiological Testing,99,,WO-BPO6-6-8-LIMS,Passed,F-1-S8,S8
LIMS-242,LIMS-BPO6-6-8-WO-BPO6-6-8-LIMS,SMP-242,BPO6-6-8,Chemical Analysis,100,,WO-BPO6-6-8-LIMS,Passed,F-1-S8,S8
LIMS-243,LIMS-BPO6-6-8-WO-BPO6-6-8-LIMS,SMP-243,BPO6-6-8,Physical Testing,96,,WO-BPO6-6-8-LIMS,Passed,F-1-S8,S8
LIMS-244,LIMS-BPO6-6-8-WO-BPO6-6-8-LIMS,SMP-244,BPO6-6-8,Environmental Monitoring,84,,WO-BPO6-6-8-LIMS,InProgress,F-1-S8,S8
LIMS-245,LIMS-BPO6-6-8-WO-BPO6-6-8-LIMS,SMP-245,BPO6-6-8,Stability Testing,93,,WO-BPO6-6-8-LIMS,Passed,F-1-S8,S8
LIMS-246,LIMS-BPO6-6-9-WO-BPO6-6-9-LIMS,SMP-246,BPO6-6-9,Microbiological Testing,67,,WO-BPO6-6-9-LIMS,Failed,F-1-S8,S8
LIMS-247,LIMS-BPO6-6-9-WO-BPO6-6-9-LIMS,SMP-247,BPO6-6-9,Chemical Analysis,76,,WO-BPO6-6-9-LIMS,Failed,F-1-S8,S8
LIMS-248,LIMS-BPO6-6-9-WO-BPO6-6-9-LIMS,SMP-248,BPO6-6-9,Physical Testing,92,,WO-BPO6-6-9-LIMS,Passed,F-1-S8,S8
LIMS-249,LIMS-BPO6-6-9-WO-BPO6-6-9-LIMS,SMP-249,BPO6-6-9,Environmental Monitoring,92,,WO-BPO6-6-9-LIMS,Passed,F-1-S8,S8
LIMS-250,LIMS-BPO6-6-9-WO-BPO6-6-9-LIMS,SMP-250,BPO6-6-9,Stability Testing,100,,WO-BPO6-6-9-LIMS,Passed,F-1-S8,S8
LIMS-251,LIMS-BPO6-6-10-WO-BPO6-6-10-LIMS,SMP-251,BPO6-6-10,Microbiological Testing,91,,WO-BPO6-6-10-LIMS,Passed,F-1-S8,S8
LIMS-252,LIMS-BPO6-6-10-WO-BPO6-6-10-LIMS,SMP-252,BPO6-6-10,Chemical Analysis,99,,WO-BPO6-6-10-LIMS,Passed,F-1-S8,S8
LIMS-253,LIMS-BPO6-6-10-WO-BPO6-6-10-LIMS,SMP-253,BPO6-6-10,Physical Testing,88,,WO-BPO6-6-10-LIMS,InProgress,F-1-S8,S8
LIMS-254,LIMS-BPO6-6-10-WO-BPO6-6-10-LIMS,SMP-254,BPO6-6-10,Environmental Monitoring,96,,WO-BPO6-6-10-LIMS,Passed,F-1-S8,S8
LIMS-255,LIMS-BPO6-6-10-WO-BPO6-6-10-LIMS,SMP-255,BPO6-6-10,Stability Testing,92,,WO-BPO6-6-10-LIMS,Passed,F-1-S8,S8
LIMS-256,LIMS-BPO7-7-1-WO-BPO7-7-1-LIMS,SMP-256,BPO7-7-1,Microbiological Testing,96,,WO-BPO7-7-1-LIMS,Passed,F-1-S9,S9
LIMS-257,LIMS-BPO7-7-1-WO-BPO7-7-1-LIMS,SMP-257,BPO7-7-1,Chemical Analysis,91,,WO-BPO7-7-1-LIMS,Passed,F-1-S9,S9
LIMS-258,LIMS-BPO7-7-1-WO-BPO7-7-1-LIMS,SMP-258,BPO7-7-1,Physical Testing,88,,WO-BPO7-7-1-LIMS,InProgress,F-1-S9,S9
LIMS-259,LIMS-BPO7-7-1-WO-BPO7-7-1-LIMS,SMP-259,BPO7-7-1,Environmental Monitoring,93,,WO-BPO7-7-1-LIMS,Passed,F-1-S9,S9
LIMS-260,LIMS-BPO7-7-1-WO-BPO7-7-1-LIMS,SMP-260,BPO7-7-1,Stability Testing,92,,WO-BPO7-7-1-LIMS,Passed,F-1-S9,S9
LIMS-261,LIMS-BPO7-7-2-WO-BPO7-7-2-LIMS,SMP-261,BPO7-7-2,Microbiological Testing,96,,WO-BPO7-7-2-LIMS,Passed,F-1-S9,S9
LIMS-262,LIMS-BPO7-7-2-WO-BPO7-7-2-LIMS,SMP-262,BPO7-7-2,Chemical Analysis,94,,WO-BPO7-7-2-LIMS,Passed,F-1-S9,S9
LIMS-263,LIMS-BPO7-7-2-WO-BPO7-7-2-LIMS,SMP-263,BPO7-7-2,Physical Testing,92,,WO-BPO7-7-2-LIMS,Passed,F-1-S9,S9
LIMS-264,LIMS-BPO7-7-2-WO-BPO7-7-2-LIMS,SMP-264,BPO7-7-2,Environmental Monitoring,96,,WO-BPO7-7-2-LIMS,Passed,F-1-S9,S9
LIMS-265,LIMS-BPO7-7-2-WO-BPO7-7-2-LIMS,SMP-265,BPO7-7-2,Stability Testing,94,,WO-BPO7-7-2-LIMS,Passed,F-1-S9,S9
LIMS-266,LIMS-BPO7-7-3-WO-BPO7-7-3-LIMS,SMP-266,BPO7-7-3,Microbiological Testing,92,,WO-BPO7-7-3-LIMS,Passed,F-1-S9,S9
LIMS-267,LIMS-BPO7-7-3-WO-BPO7-7-3-LIMS,SMP-267,BPO7-7-3,Chemical Analysis,97,,WO-BPO7-7-3-LIMS,Passed,F-1-S9,S9
LIMS-268,LIMS-BPO7-7-3-WO-BPO7-7-3-LIMS,SMP-268,BPO7-7-3,Physical Testing,92,,WO-BPO7-7-3-LIMS,Passed,F-1-S9,S9
LIMS-269,LIMS-BPO7-7-3-WO-BPO7-7-3-LIMS,SMP-269,BPO7-7-3,Environmental Monitoring,94,,WO-BPO7-7-3-LIMS,Passed,F-1-S9,S9
LIMS-270,LIMS-BPO7-7-3-WO-BPO7-7-3-LIMS,SMP-270,BPO7-7-3,Stability Testing,95,,WO-BPO7-7-3-LIMS,Passed,F-1-S9,S9
LIMS-271,LIMS-BPO7-7-4-WO-BPO7-7-4-LIMS,SMP-271,BPO7-7-4,Microbiological Testing,91,,WO-BPO7-7-4-LIMS,Passed,F-1-S9,S9
LIMS-272,LIMS-BPO7-7-4-WO-BPO7-7-4-LIMS,SMP-272,BPO7-7-4,Chemical Analysis,96,,WO-BPO7-7-4-LIMS,Passed,F-1-S9,S9
LIMS-273,LIMS-BPO7-7-4-WO-BPO7-7-4-LIMS,SMP-273,BPO7-7-4,Physical Testing,98,,WO-BPO7-7-4-LIMS,Passed,F-1-S9,S9
LIMS-274,LIMS-BPO7-7-4-WO-BPO7-7-4-LIMS,SMP-274,BPO7-7-4,Environmental Monitoring,83,,WO-BPO7-7-4-LIMS,InProgress,F-1-S9,S9
LIMS-275,LIMS-BPO7-7-4-WO-BPO7-7-4-LIMS,SMP-275,BPO7-7-4,Stability Testing,95,,WO-BPO7-7-4-LIMS,Passed,F-1-S9,S9
LIMS-276,LIMS-BPO7-7-5-WO-BPO7-7-5-LIMS,SMP-276,BPO7-7-5,Microbiological Testing,95,,WO-BPO7-7-5-LIMS,Passed,F-1-S9,S9
LIMS-277,LIMS-BPO7-7-5-WO-BPO7-7-5-LIMS,SMP-277,BPO7-7-5,Chemical Analysis,94,,WO-BPO7-7-5-LIMS,Passed,F-1-S9,S9
LIMS-278,LIMS-BPO7-7-5-WO-BPO7-7-5-LIMS,SMP-278,BPO7-7-5,Physical Testing,93,,WO-BPO7-7-5-LIMS,Passed,F-1-S9,S9
LIMS-279,LIMS-BPO7-7-5-WO-BPO7-7-5-LIMS,SMP-279,BPO7-7-5,Environmental Monitoring,93,,WO-BPO7-7-5-LIMS,Passed,F-1-S9,S9
LIMS-280,LIMS-BPO7-7-5-WO-BPO7-7-5-LIMS,SMP-280,BPO7-7-5,Stability Testing,92,,WO-BPO7-7-5-LIMS,Passed,F-1-S9,S9
LIMS-281,LIMS-BPO7-7-6-WO-BPO7-7-6-LIMS,SMP-281,BPO7-7-6,Microbiological Testing,91,,WO-BPO7-7-6-LIMS,Passed,F-1-S9,S9
LIMS-282,LIMS-BPO7-7-6-WO-BPO7-7-6-LIMS,SMP-282,BPO7-7-6,Chemical Analysis,98,,WO-BPO7-7-6-LIMS,Passed,F-1-S9,S9
LIMS-283,LIMS-BPO7-7-6-WO-BPO7-7-6-LIMS,SMP-283,BPO7-7-6,Physical Testing,93,,WO-BPO7-7-6-LIMS,Passed,F-1-S9,S9
LIMS-284,LIMS-BPO7-7-6-WO-BPO7-7-6-LIMS,SMP-284,BPO7-7-6,Environmental Monitoring,95,,WO-BPO7-7-6-LIMS,Passed,F-1-S9,S9
LIMS-285,LIMS-BPO7-7-6-WO-BPO7-7-6-LIMS,SMP-285,BPO7-7-6,Stability Testing,97,,WO-BPO7-7-6-LIMS,Passed,F-1-S9,S9
LIMS-286,LIMS-BPO7-7-7-WO-BPO7-7-7-LIMS,SMP-286,BPO7-7-7,Microbiological Testing,93,,WO-BPO7-7-7-LIMS,Passed,F-1-S9,S9
LIMS-287,LIMS-BPO7-7-7-WO-BPO7-7-7-LIMS,SMP-287,BPO7-7-7,Chemical Analysis,94,,WO-BPO7-7-7-LIMS,Passed,F-1-S9,S9
LIMS-288,LIMS-BPO7-7-7-WO-BPO7-7-7-LIMS,SMP-288,BPO7-7-7,Physical Testing,100,,WO-BPO7-7-7-LIMS,Passed,F-1-S9,S9
LIMS-289,LIMS-BPO7-7-7-WO-BPO7-7-7-LIMS,SMP-289,BPO7-7-7,Environmental Monitoring,96,,WO-BPO7-7-7-LIMS,Passed,F-1-S9,S9
LIMS-290,LIMS-BPO7-7-7-WO-BPO7-7-7-LIMS,SMP-290,BPO7-7-7,Stability Testing,96,,WO-BPO7-7-7-LIMS,Passed,F-1-S9,S9
LIMS-291,LIMS-BPO7-7-8-WO-BPO7-7-8-LIMS,SMP-291,BPO7-7-8,Microbiological Testing,100,,WO-BPO7-7-8-LIMS,Passed,F-1-S9,S9
LIMS-292,LIMS-BPO7-7-8-WO-BPO7-7-8-LIMS,SMP-292,BPO7-7-8,Chemical Analysis,96,,WO-BPO7-7-8-LIMS,Passed,F-1-S9,S9
LIMS-293,LIMS-BPO7-7-8-WO-BPO7-7-8-LIMS,SMP-293,BPO7-7-8,Physical Testing,93,,WO-BPO7-7-8-LIMS,Passed,F-1-S9,S9
LIMS-294,LIMS-BPO7-7-8-WO-BPO7-7-8-LIMS,SMP-294,BPO7-7-8,Environmental Monitoring,92,,WO-BPO7-7-8-LIMS,Passed,F-1-S9,S9
LIMS-295,LIMS-BPO7-7-8-WO-BPO7-7-8-LIMS,SMP-295,BPO7-7-8,Stability Testing,92,,WO-BPO7-7-8-LIMS,Passed,F-1-S9,S9
LIMS-296,LIMS-BPO7-7-9-WO-BPO7-7-9-LIMS,SMP-296,BPO7-7-9,Microbiological Testing,91,,WO-BPO7-7-9-LIMS,Passed,F-1-S9,S9
LIMS-297,LIMS-BPO7-7-9-WO-BPO7-7-9-LIMS,SMP-297,BPO7-7-9,Chemical Analysis,95,,WO-BPO7-7-9-LIMS,Passed,F-1-S9,S9
LIMS-298,LIMS-BPO7-7-9-WO-BPO7-7-9-LIMS,SMP-298,BPO7-7-9,Physical Testing,98,,WO-BPO7-7-9-LIMS,Passed,F-1-S9,S9
LIMS-299,LIMS-BPO7-7-9-WO-BPO7-7-9-LIMS,SMP-299,BPO7-7-9,Environmental Monitoring,96,,WO-BPO7-7-9-LIMS,Passed,F-1-S9,S9
LIMS-300,LIMS-BPO7-7-9-WO-BPO7-7-9-LIMS,SMP-300,BPO7-7-9,Stability Testing,96,,WO-BPO7-7-9-LIMS,Passed,F-1-S9,S9
LIMS-301,LIMS-BPO8-8-1-WO-BPO8-8-1-LIMS,SMP-301,BPO8-8-1,Microbiological Testing,87,,WO-BPO8-8-1-LIMS,InProgress,F-1-S5,S5
LIMS-302,LIMS-BPO8-8-1-WO-BPO8-8-1-LIMS,SMP-302,BPO8-8-1,Chemical Analysis,91,,WO-BPO8-8-1-LIMS,Passed,F-1-S5,S5
LIMS-303,LIMS-BPO8-8-1-WO-BPO8-8-1-LIMS,SMP-303,BPO8-8-1,Physical Testing,100,,WO-BPO8-8-1-LIMS,Passed,F-1-S5,S5
LIMS-304,LIMS-BPO8-8-1-WO-BPO8-8-1-LIMS,SMP-304,BPO8-8-1,Environmental Monitoring,97,,WO-BPO8-8-1-LIMS,Passed,F-1-S5,S5
LIMS-305,LIMS-BPO8-8-1-WO-BPO8-8-1-LIMS,SMP-305,BPO8-8-1,Stability Testing,96,,WO-BPO8-8-1-LIMS,Passed,F-1-S5,S5
LIMS-306,LIMS-BPO8-8-2-WO-BPO8-8-2-LIMS,SMP-306,BPO8-8-2,Microbiological Testing,97,,WO-BPO8-8-2-LIMS,Passed,F-1-S5,S5
LIMS-307,LIMS-BPO8-8-2-WO-BPO8-8-2-LIMS,SMP-307,BPO8-8-2,Chemical Analysis,91,,WO-BPO8-8-2-LIMS,Passed,F-1-S5,S5
LIMS-308,LIMS-BPO8-8-2-WO-BPO8-8-2-LIMS,SMP-308,BPO8-8-2,Physical Testing,81,,WO-BPO8-8-2-LIMS,InProgress,F-1-S5,S5
LIMS-309,LIMS-BPO8-8-2-WO-BPO8-8-2-LIMS,SMP-309,BPO8-8-2,Environmental Monitoring,97,,WO-BPO8-8-2-LIMS,Passed,F-1-S5,S5
LIMS-310,LIMS-BPO8-8-2-WO-BPO8-8-2-LIMS,SMP-310,BPO8-8-2,Stability Testing,98,,WO-BPO8-8-2-LIMS,Passed,F-1-S5,S5
LIMS-311,LIMS-BPO8-8-3-WO-BPO8-8-3-LIMS,SMP-311,BPO8-8-3,Microbiological Testing,93,,WO-BPO8-8-3-LIMS,Passed,F-1-S5,S5
LIMS-312,LIMS-BPO8-8-3-WO-BPO8-8-3-LIMS,SMP-312,BPO8-8-3,Chemical Analysis,100,,WO-BPO8-8-3-LIMS,Passed,F-1-S5,S5
LIMS-313,LIMS-BPO8-8-3-WO-BPO8-8-3-LIMS,SMP-313,BPO8-8-3,Physical Testing,100,,WO-BPO8-8-3-LIMS,Passed,F-1-S5,S5
LIMS-314,LIMS-BPO8-8-3-WO-BPO8-8-3-LIMS,SMP-314,BPO8-8-3,Environmental Monitoring,99,,WO-BPO8-8-3-LIMS,Passed,F-1-S5,S5
LIMS-315,LIMS-BPO8-8-3-WO-BPO8-8-3-LIMS,SMP-315,BPO8-8-3,Stability Testing,98,,WO-BPO8-8-3-LIMS,Passed,F-1-S5,S5
LIMS-316,LIMS-BPO8-8-4-WO-BPO8-8-4-LIMS,SMP-316,BPO8-8-4,Microbiological Testing,93,,WO-BPO8-8-4-LIMS,Passed,F-1-S5,S5
LIMS-317,LIMS-BPO8-8-4-WO-BPO8-8-4-LIMS,SMP-317,BPO8-8-4,Chemical Analysis,94,,WO-BPO8-8-4-LIMS,Passed,F-1-S5,S5
LIMS-318,LIMS-BPO8-8-4-WO-BPO8-8-4-LIMS,SMP-318,BPO8-8-4,Physical Testing,92,,WO-BPO8-8-4-LIMS,Passed,F-1-S5,S5
LIMS-319,LIMS-BPO8-8-4-WO-BPO8-8-4-LIMS,SMP-319,BPO8-8-4,Environmental Monitoring,94,,WO-BPO8-8-4-LIMS,Passed,F-1-S5,S5
LIMS-320,LIMS-BPO8-8-4-WO-BPO8-8-4-LIMS,SMP-320,BPO8-8-4,Stability Testing,94,,WO-BPO8-8-4-LIMS,Passed,F-1-S5,S5
LIMS-321,LIMS-BPO8-8-5-WO-BPO8-8-5-LIMS,SMP-321,BPO8-8-5,Microbiological Testing,98,,WO-BPO8-8-5-LIMS,Passed,F-1-S5,S5
LIMS-322,LIMS-BPO8-8-5-WO-BPO8-8-5-LIMS,SMP-322,BPO8-8-5,Chemical Analysis,94,,WO-BPO8-8-5-LIMS,Passed,F-1-S5,S5
LIMS-323,LIMS-BPO8-8-5-WO-BPO8-8-5-LIMS,SMP-323,BPO8-8-5,Physical Testing,92,,WO-BPO8-8-5-LIMS,Passed,F-1-S5,S5
LIMS-324,LIMS-BPO8-8-5-WO-BPO8-8-5-LIMS,SMP-324,BPO8-8-5,Environmental Monitoring,94,,WO-BPO8-8-5-LIMS,Passed,F-1-S5,S5
LIMS-325,LIMS-BPO8-8-5-WO-BPO8-8-5-LIMS,SMP-325,BPO8-8-5,Stability Testing,91,,WO-BPO8-8-5-LIMS,Passed,F-1-S5,S5
LIMS-326,LIMS-BPO8-8-6-WO-BPO8-8-6-LIMS,SMP-326,BPO8-8-6,Microbiological Testing,96,,WO-BPO8-8-6-LIMS,Passed,F-1-S5,S5
LIMS-327,LIMS-BPO8-8-6-WO-BPO8-8-6-LIMS,SMP-327,BPO8-8-6,Chemical Analysis,96,,WO-BPO8-8-6-LIMS,Passed,F-1-S5,S5
LIMS-328,LIMS-BPO8-8-6-WO-BPO8-8-6-LIMS,SMP-328,BPO8-8-6,Physical Testing,94,,WO-BPO8-8-6-LIMS,Passed,F-1-S5,S5
LIMS-329,LIMS-BPO8-8-6-WO-BPO8-8-6-LIMS,SMP-329,BPO8-8-6,Environmental Monitoring,100,,WO-BPO8-8-6-LIMS,Passed,F-1-S5,S5
LIMS-330,LIMS-BPO8-8-6-WO-BPO8-8-6-LIMS,SMP-330,BPO8-8-6,Stability Testing,61,,WO-BPO8-8-6-LIMS,Failed,F-1-S5,S5
LIMS-331,LIMS-BPO8-8-7-WO-BPO8-8-7-LIMS,SMP-331,BPO8-8-7,Microbiological Testing,93,,WO-BPO8-8-7-LIMS,Passed,F-1-S5,S5
LIMS-332,LIMS-BPO8-8-7-WO-BPO8-8-7-LIMS,SMP-332,BPO8-8-7,Chemical Analysis,97,,WO-BPO8-8-7-LIMS,Passed,F-1-S5,S5
LIMS-333,LIMS-BPO8-8-7-WO-BPO8-8-7-LIMS,SMP-333,BPO8-8-7,Physical Testing,98,,WO-BPO8-8-7-LIMS,Passed,F-1-S5,S5
LIMS-334,LIMS-BPO8-8-7-WO-BPO8-8-7-LIMS,SMP-334,BPO8-8-7,Environmental Monitoring,92,,WO-BPO8-8-7-LIMS,Passed,F-1-S5,S5
LIMS-335,LIMS-BPO8-8-7-WO-BPO8-8-7-LIMS,SMP-335,BPO8-8-7,Stability Testing,70,,WO-BPO8-8-7-LIMS,Failed,F-1-S5,S5
LIMS-336,LIMS-BPO8-8-8-WO-BPO8-8-8-LIMS,SMP-336,BPO8-8-8,Microbiological Testing,97,,WO-BPO8-8-8-LIMS,Passed,F-1-S5,S5
LIMS-337,LIMS-BPO8-8-8-WO-BPO8-8-8-LIMS,SMP-337,BPO8-8-8,Chemical Analysis,98,,WO-BPO8-8-8-LIMS,Passed,F-1-S5,S5
LIMS-338,LIMS-BPO8-8-8-WO-BPO8-8-8-LIMS,SMP-338,BPO8-8-8,Physical Testing,100,,WO-BPO8-8-8-LIMS,Passed,F-1-S5,S5
LIMS-339,LIMS-BPO8-8-8-WO-BPO8-8-8-LIMS,SMP-339,BPO8-8-8,Environmental Monitoring,95,,WO-BPO8-8-8-LIMS,Passed,F-1-S5,S5
LIMS-340,LIMS-BPO8-8-8-WO-BPO8-8-8-LIMS,SMP-340,BPO8-8-8,Stability Testing,82,,WO-BPO8-8-8-LIMS,InProgress,F-1-S5,S5
LIMS-341,LIMS-BPO8-8-9-WO-BPO8-8-9-LIMS,SMP-341,BPO8-8-9,Microbiological Testing,91,,WO-BPO8-8-9-LIMS,Passed,F-1-S5,S5
LIMS-342,LIMS-BPO8-8-9-WO-BPO8-8-9-LIMS,SMP-342,BPO8-8-9,Chemical Analysis,93,,WO-BPO8-8-9-LIMS,Passed,F-1-S5,S5
LIMS-343,LIMS-BPO8-8-9-WO-BPO8-8-9-LIMS,SMP-343,BPO8-8-9,Physical Testing,93,,WO-BPO8-8-9-LIMS,Passed,F-1-S5,S5
LIMS-344,LIMS-BPO8-8-9-WO-BPO8-8-9-LIMS,SMP-344,BPO8-8-9,Environmental Monitoring,97,,WO-BPO8-8-9-LIMS,Passed,F-1-S5,S5
LIMS-345,LIMS-BPO8-8-9-WO-BPO8-8-9-LIMS,SMP-345,BPO8-8-9,Stability Testing,96,,WO-BPO8-8-9-LIMS,Passed,F-1-S5,S5
LIMS-346,LIMS-BPO8-8-10-WO-BPO8-8-10-LIMS,SMP-346,BPO8-8-10,Microbiological Testing,67,,WO-BPO8-8-10-LIMS,Failed,F-1-S5,S5
LIMS-347,LIMS-BPO8-8-10-WO-BPO8-8-10-LIMS,SMP-347,BPO8-8-10,Chemical Analysis,100,,WO-BPO8-8-10-LIMS,Passed,F-1-S5,S5
